protocol_type,service,flag,class
tcp,pop_3,SF,anomaly
udp,ntp_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,vmnet,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,domain,S0,anomaly
tcp,telnet,SF,anomaly
tcp,uucp,RSTO,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,ftp_data,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,smtp,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,RSTR,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,finger,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,http,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,bgp,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
udp,private,SF,anomaly
tcp,private,RSTR,anomaly
tcp,http,SF,normal
tcp,printer,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,auth,REJ,anomaly
tcp,http,RSTR,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,mtp,S0,anomaly
tcp,http,SF,normal
tcp,private,RSTR,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,netbios_dgm,REJ,anomaly
tcp,smtp,SF,normal
tcp,other,REJ,anomaly
tcp,private,RSTO,anomaly
tcp,imap4,RSTO,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,ftp_data,SF,anomaly
udp,other,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,RSTO,anomaly
tcp,smtp,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,pop_3,SF,normal
udp,domain_u,SF,normal
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,mtp,S0,anomaly
tcp,http,S3,anomaly
tcp,telnet,RSTO,anomaly
tcp,smtp,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,ftp,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
udp,private,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,anomaly
tcp,http,REJ,anomaly
tcp,exec,RSTO,anomaly
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,ftp_data,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S3,anomaly
tcp,telnet,REJ,anomaly
tcp,smtp,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,IRC,RSTR,normal
tcp,imap4,S0,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
udp,private,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,courier,REJ,anomaly
tcp,uucp_path,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,auth,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,Z39_50,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,domain,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,ftp,SF,normal
tcp,ftp_data,SF,normal
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,private,REJ,anomaly
tcp,nnsp,REJ,anomaly
tcp,telnet,REJ,anomaly
udp,domain_u,SF,normal
tcp,netstat,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,normal
tcp,http_443,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,uucp,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,auth,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,vmnet,REJ,anomaly
tcp,http,SF,normal
tcp,finger,RSTO,anomaly
tcp,http,SF,normal
tcp,private,RSTO,anomaly
udp,private,SF,normal
tcp,pop_3,S0,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S0,anomaly
tcp,private,RSTR,anomaly
tcp,private,RSTR,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,REJ,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,imap4,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,sql_net,REJ,anomaly
tcp,pop_3,RSTO,anomaly
tcp,ftp,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,systat,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ctf,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,RSTO,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,uucp_path,REJ,anomaly
tcp,login,RSTO,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,mtp,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,ftp,SF,anomaly
tcp,telnet,SF,anomaly
tcp,private,S0,anomaly
udp,private,SF,normal
udp,private,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,smtp,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,bgp,REJ,anomaly
tcp,pop_3,RSTO,anomaly
tcp,ldap,S0,anomaly
tcp,http,SF,normal
tcp,echo,S0,anomaly
tcp,private,REJ,anomaly
tcp,telnet,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,sunrpc,REJ,anomaly
udp,other,SF,normal
tcp,http,S0,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,private,S0,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,sunrpc,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,ftp_data,SF,normal
tcp,finger,S0,anomaly
udp,domain_u,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,finger,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,imap4,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,finger,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,ftp,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,kshell,S0,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,http_443,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,time,RSTO,anomaly
tcp,private,S0,anomaly
tcp,http,S1,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,bgp,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,netbios_ssn,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,supdup,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,auth,S0,anomaly
tcp,ftp,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,uucp,RSTO,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,login,RSTO,anomaly
udp,private,SF,normal
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,ctf,S0,anomaly
udp,domain_u,SF,normal
icmp,ecr_i,SF,anomaly
tcp,X11,S3,normal
tcp,ftp,SF,anomaly
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,http,RSTR,anomaly
tcp,telnet,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
udp,other,SF,anomaly
udp,private,SF,normal
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
tcp,ftp_data,SF,anomaly
udp,domain_u,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,smtp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,normal
udp,private,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,telnet,S3,anomaly
udp,other,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,REJ,anomaly
tcp,pop_3,REJ,anomaly
tcp,http,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,private,SF,normal
tcp,other,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,nnsp,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
udp,domain_u,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,private,SH,anomaly
tcp,private,RSTO,anomaly
tcp,smtp,SF,normal
tcp,netbios_dgm,REJ,anomaly
tcp,http,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,other,REJ,anomaly
tcp,http,RSTR,anomaly
tcp,private,REJ,anomaly
tcp,telnet,REJ,anomaly
tcp,http,SF,normal
tcp,finger,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
udp,domain_u,SF,normal
tcp,other,REJ,anomaly
tcp,private,REJ,anomaly
udp,private,SF,anomaly
tcp,http,RSTR,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,other,REJ,anomaly
tcp,ftp,SF,anomaly
tcp,imap4,S0,anomaly
tcp,http,SF,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,rje,S0,anomaly
tcp,private,REJ,anomaly
tcp,other,S0,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,REJ,anomaly
tcp,other,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,RSTR,anomaly
icmp,urp_i,SF,normal
udp,private,SF,anomaly
tcp,private,S0,anomaly
tcp,sunrpc,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
tcp,ftp_data,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
tcp,courier,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,telnet,S3,anomaly
tcp,uucp_path,REJ,anomaly
tcp,telnet,S3,anomaly
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,other,RSTR,normal
tcp,nnsp,REJ,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,telnet,SF,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,other,REJ,anomaly
udp,domain_u,SF,normal
tcp,klogin,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,private,REJ,anomaly
tcp,smtp,SF,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ctf,REJ,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,smtp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,RSTO,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,telnet,S3,anomaly
udp,domain_u,SF,normal
tcp,netbios_ssn,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
icmp,ecr_i,SF,anomaly
tcp,mtp,REJ,anomaly
tcp,http,SF,normal
udp,private,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,private,S0,anomaly
tcp,bgp,S0,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,ftp_data,SF,anomaly
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,sql_net,REJ,anomaly
tcp,smtp,SF,normal
tcp,ftp,SF,normal
tcp,http,RSTR,anomaly
udp,private,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,smtp,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,anomaly
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
udp,private,SF,anomaly
icmp,ecr_i,SF,anomaly
udp,domain_u,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,http,RSTR,anomaly
tcp,private,S0,anomaly
tcp,private,S0,anomaly
tcp,telnet,SF,anomaly
tcp,http,RSTR,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,private,REJ,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,private,SF,normal
tcp,finger,SF,normal
tcp,pop_3,SF,anomaly
tcp,remote_job,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,ftp,SF,anomaly
tcp,telnet,S3,anomaly
tcp,http,SF,normal
tcp,private,S0,anomaly
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,domain,S0,anomaly
tcp,http,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,ftp_data,SF,anomaly
tcp,ftp,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
icmp,ecr_i,SF,anomaly
icmp,eco_i,SF,anomaly
tcp,systat,REJ,anomaly
udp,private,SF,anomaly
udp,private,SF,normal
udp,private,SF,anomaly
tcp,http,REJ,anomaly
tcp,http,SF,normal
icmp,eco_i,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,domain,REJ,anomaly
tcp,http,S0,anomaly
udp,private,SF,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,smtp,SF,normal
udp,private,SF,normal
tcp,smtp,REJ,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,smtp,SF,normal
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,private,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,other,REJ,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,http,SF,normal
udp,domain_u,SF,normal
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,http,SF,normal
tcp,pop_3,SF,anomaly
tcp,telnet,S0,anomaly
tcp,private,REJ,anomaly
tcp,ftp,SF,anomaly
udp,other,SF,anomaly
udp,private,SF,anomaly
tcp,http,RSTR,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
tcp,ftp,SF,anomaly
udp,private,SF,normal
tcp,http,SF,normal
udp,private,SF,normal
tcp,http,SF,normal
tcp,http,SF,anomaly
tcp,domain,REJ,anomaly
tcp,telnet,SF,anomaly
tcp,private,REJ,anomaly
tcp,ftp_data,SF,normal
tcp,ldap,REJ,anomaly
icmp,eco_i,SF,anomaly
tcp,ftp_data,SF,anomaly
tcp,other,REJ,anomaly
tcp,auth,REJ,anomaly
tcp,private,S0,anomaly
tcp,other,REJ,anomaly
tcp,private,S0,anomaly
tcp,gopher,REJ,anomaly
udp,domain_u,SF,normal
tcp,http,RSTR,anomaly
tcp,pop_3,SF,anomaly
tcp,private,S0,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,smtp,SF,normal
tcp,telnet,RSTO,anomaly
icmp,ecr_i,SF,anomaly
udp,private,SF,normal
udp,domain_u,SF,normal
tcp,csnet_ns,S0,anomaly
tcp,smtp,SF,normal
tcp,private,REJ,anomaly
tcp,pop_3,SF,anomaly
tcp,http,S0,anomaly
udp,private,SF,normal
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,http,SF,normal
tcp,http,SF,normal
tcp,telnet,SF,anomaly
icmp,ecr_i,SF,anomaly
tcp,http,SF,normal
tcp,auth,REJ,anomaly
tcp,private,S0,anomaly
tcp,private,RSTO,anomaly
tcp,finger,SF,normal
tcp,private,REJ,anomaly
tcp,http,SF,normal
